ticker,date,close,source,note
GOLD,2025-05-28,17.8769,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9180
GOLD,2025-05-29,17.7008,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9186
GOLD,2025-05-30,17.6858,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9192
GOLD,2025-06-02,18.7004,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9211
GOLD,2025-06-03,18.2366,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9217
GOLD,2025-06-04,18.3477,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9223
GOLD,2025-06-05,18.5759,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9229
GOLD,2025-06-06,18.8405,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9236
GOLD,2025-06-09,19.2121,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9254
GOLD,2025-06-10,19.4236,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9260
GOLD,2025-06-11,19.5178,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9266
GOLD,2025-06-12,19.2234,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9273
GOLD,2025-06-13,20.1048,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9279
GOLD,2025-06-16,19.5646,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9297
GOLD,2025-06-17,19.4234,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9303
GOLD,2025-06-18,19.3364,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9310
GOLD,2025-06-20,19.0711,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9322
GOLD,2025-06-23,18.8904,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9340
GOLD,2025-06-24,19.5135,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9347
GOLD,2025-06-25,19.6449,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9353
GOLD,2025-06-26,19.9955,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9359
GOLD,2025-06-27,19.3238,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9365
GOLD,2025-06-30,20.2953,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9383
GOLD,2025-07-01,20.5741,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9390
GOLD,2025-07-02,20.8259,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9396
GOLD,2025-07-03,20.9404,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9402
GOLD,2025-07-07,20.7103,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9427
GOLD,2025-07-08,20.5215,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9433
GOLD,2025-07-09,21.1608,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9439
GOLD,2025-07-10,22.0312,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9445
GOLD,2025-07-11,22.253,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9451
GOLD,2025-07-14,21.7748,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9470
GOLD,2025-07-15,20.7725,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9476
GOLD,2025-07-16,20.7952,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9482
GOLD,2025-07-17,20.9661,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9488
GOLD,2025-07-18,20.4005,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9494
GOLD,2025-07-21,20.6462,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9513
GOLD,2025-07-22,21.362,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9519
GOLD,2025-07-23,21.2165,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9525
GOLD,2025-07-24,20.5175,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9531
GOLD,2025-07-25,20.7279,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9538
GOLD,2025-07-28,20.5424,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9556
GOLD,2025-07-29,20.3863,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9562
GOLD,2025-07-30,20.1547,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9568
GOLD,2025-07-31,20.0452,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9575
GOLD,2025-08-01,19.3889,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9581
GOLD,2025-08-04,19.7852,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9599
GOLD,2025-08-05,20.5634,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9605
GOLD,2025-08-06,21.0683,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9612
GOLD,2025-08-07,20.9872,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9618
GOLD,2025-08-08,20.8775,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9624
GOLD,2025-08-11,20.7849,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9642
GOLD,2025-08-12,21.7664,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9649
GOLD,2025-08-13,22.4547,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9655
GOLD,2025-08-14,22.0888,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9661
GOLD,2025-08-15,22.2932,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9667
GOLD,2025-08-18,22.4787,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9686
GOLD,2025-08-19,22.0926,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9692
GOLD,2025-08-20,21.7631,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9698
GOLD,2025-08-21,21.5956,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9704
GOLD,2025-08-22,23.0041,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9710
GOLD,2025-08-25,22.7799,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9729
GOLD,2025-08-26,22.44,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9735
GOLD,2025-08-27,21.9558,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9741
GOLD,2025-08-28,22.0273,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9747
GOLD,2025-08-29,22.4634,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9753
GOLD,2025-09-02,22.6645,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9778
GOLD,2025-09-03,22.9579,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9784
GOLD,2025-09-04,22.9917,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9790
GOLD,2025-09-05,22.9772,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9797
GOLD,2025-09-08,23.7352,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9815
GOLD,2025-09-09,23.6245,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9821
GOLD,2025-09-10,23.2429,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9827
GOLD,2025-09-11,24.1959,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9834
GOLD,2025-09-12,26.1181,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9840
GOLD,2025-09-15,26.2836,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9858
GOLD,2025-09-16,26.8726,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9864
GOLD,2025-09-17,25.7727,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9871
GOLD,2025-09-18,26.3815,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9877
GOLD,2025-09-19,26.0868,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9883
GOLD,2025-09-22,26.3987,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9901
GOLD,2025-09-23,26.3566,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9907
GOLD,2025-09-24,26.0511,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9914
GOLD,2025-09-25,25.1597,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9920
GOLD,2025-09-26,26.025,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9926
GOLD,2025-09-29,26.2006,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9944
GOLD,2025-09-30,25.326,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9951
GOLD,2025-10-01,25.9882,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9957
GOLD,2025-10-02,25.9161,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9963
GOLD,2025-10-03,26.1773,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9969
GOLD,2025-10-06,25.3121,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9988
GOLD,2025-10-07,25.1507,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=0.9994
GOLD,2025-10-08,26.7895,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0000
GOLD,2025-10-09,26.8454,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0006
GOLD,2025-10-10,26.0641,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0012
GOLD,2025-10-13,27.1386,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0031
GOLD,2025-10-14,27.3626,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0037
GOLD,2025-10-15,27.6165,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0043
GOLD,2025-10-16,29.3637,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0049
GOLD,2025-10-17,27.1756,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0055
GOLD,2025-10-20,28.3059,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0074
GOLD,2025-10-21,26.8951,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0080
GOLD,2025-10-22,26.7727,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0086
GOLD,2025-10-23,27.1365,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0092
GOLD,2025-10-24,27.8486,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0099
GOLD,2025-10-27,27.6408,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0117
GOLD,2025-10-28,27.4087,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0123
GOLD,2025-10-29,27.0267,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0129
GOLD,2025-10-30,26.7341,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0136
GOLD,2025-10-31,26.5208,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0142
GOLD,2025-11-03,26.3393,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0160
GOLD,2025-11-04,24.7349,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0166
GOLD,2025-11-05,24.86,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0173
GOLD,2025-11-06,25.0253,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0179
GOLD,2025-11-07,25.3411,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0185
GOLD,2025-11-10,27.2141,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0203
GOLD,2025-11-11,26.1256,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0210
GOLD,2025-11-12,26.4228,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0216
GOLD,2025-11-13,25.5739,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0222
GOLD,2025-11-14,25.3981,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0228
GOLD,2025-11-17,25.5852,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0247
GOLD,2025-11-18,25.8427,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0253
GOLD,2025-11-19,26.1634,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0259
GOLD,2025-11-20,26.3216,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0265
GOLD,2025-11-21,26.9281,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0271
GOLD,2025-11-24,26.5685,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0290
GOLD,2025-11-25,27.1255,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0296
GOLD,2025-11-26,27.8568,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0302
GOLD,2025-11-28,29.3629,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0314
GOLD,2025-12-01,29.9688,yfinance,gap-bridge 2025-05-27..2025-12-02 scale=1.0333
