ticker,date,factor,label,source,status
AA,2016-10-06,3.0,1:3,feed,CONFIRMED
AAPL,2014-06-09,0.142857,7:1,feed,CONFIRMED
AAPL,2020-08-31,0.25,4:1,feed,CONFIRMED
ALK,2014-07-10,0.5,2:1,feed,CONFIRMED
AMSC,2015-03-25,10.0,1:10,feed,CONFIRMED
AMZN,2022-06-06,0.05,20:1,feed,CONFIRMED
ANET,2021-11-18,0.25,4:1,feed,CONFIRMED
ANET,2024-12-04,0.25,4:1,feed,CONFIRMED
APH,2014-10-10,0.5,2:1,feed,FEED_ONLY
APH,2021-03-05,0.5,2:1,feed,CONFIRMED
APH,2024-06-12,0.5,2:1,feed,CONFIRMED
ASST,2026-02-06,20.0,1:20,feed,FEED_ONLY
AVGO,2024-07-15,0.1,10:1,feed,CONFIRMED
AZN,2015-07-27,0.5,2:1,feed,CONFIRMED
AZN,2026-02-02,2.0,1:2,feed,CONFIRMED
BKNG,2026-04-06,0.04,25:1,feed,CONFIRMED
BNO,2013-08-29,0.5,2:1,feed,CONFIRMED
BOIL,2015-05-20,4.0,1:4,feed,CONFIRMED
BOIL,2018-03-20,5.0,1:5,feed,CONFIRMED
BOIL,2020-04-21,10.0,1:10,feed,FEED_ONLY
BOIL,2023-06-23,20.0,1:20,feed,CONFIRMED
BOIL,2024-11-07,5.0,1:5,feed,CONFIRMED
BOIL,2026-05-28,2.0,1:2,feed,CONFIRMED
BWA,2013-12-17,0.5,2:1,feed,CONFIRMED
CELH,2023-11-15,0.333333,3:1,feed,CONFIRMED
CF,2015-06-18,0.2,5:1,feed,CONFIRMED
CL,2013-05-16,0.5,2:1,feed,CONFIRMED
CMCSA,2017-02-21,0.5,2:1,feed,CONFIRMED
CMG,2024-06-26,0.02,50:1,feed,CONFIRMED
CNC,2015-02-20,0.5,2:1,feed,CONFIRMED
CNC,2019-02-07,0.5,2:1,feed,CONFIRMED
CNQ,2024-06-11,0.5,2:1,feed,CONFIRMED
CPRT,2017-04-11,0.5,2:1,feed,CONFIRMED
CPRT,2022-11-04,0.5,2:1,feed,CONFIRMED
CPRT,2023-08-22,0.5,2:1,feed,CONFIRMED
CRM,2013-04-18,0.25,4:1,feed,CONFIRMED
CSX,2021-06-29,0.333333,3:1,feed,CONFIRMED
CTAS,2024-09-12,0.25,4:1,feed,CONFIRMED
CTSH,2014-03-10,0.5,2:1,feed,CONFIRMED
CVNA,2026-05-08,0.2,5:1,feed,CONFIRMED
DELL,2021-11-02,0.5,2:1,feed,CONFIRMED
DXCM,2022-06-13,0.25,4:1,feed,FEED_ONLY
EOG,2014-04-01,0.5,2:1,feed,CONFIRMED
FAST,2019-05-23,0.5,2:1,feed,CONFIRMED
FAST,2025-05-22,0.5,2:1,feed,CONFIRMED
FCEL,2015-12-04,12.0,1:12,feed,CONFIRMED
FCEL,2024-11-11,30.0,1:30,feed,FEED_ONLY
FISV,2013-12-17,0.5,2:1,feed,CONFIRMED
FISV,2018-03-20,0.5,2:1,feed,CONFIRMED
FTNT,2022-06-23,0.2,5:1,feed,CONFIRMED
GDXJ,2013-07-01,4.0,1:4,feed,CONFIRMED
GE,2021-08-02,8.0,1:8,feed,CONFIRMED
GILD,2013-01-28,0.5,2:1,feed,CONFIRMED
GME,2022-07-22,0.25,4:1,feed,FEED_ONLY
GOOG,2022-07-18,0.05,20:1,feed,CONFIRMED
GOOGL,2022-07-18,0.05,20:1,feed,CONFIRMED
GPN,2015-11-03,0.5,2:1,feed,CONFIRMED
GRPN,2020-06-11,20.0,1:20,feed,CONFIRMED
HUT,2023-12-04,5.0,1:5,feed,FEED_ONLY
HYMC,2023-11-15,10.0,1:10,feed,CONFIRMED
IBKR,2025-06-18,0.25,4:1,feed,CONFIRMED
IGV,2024-03-07,0.2,5:1,feed,CONFIRMED
ISRG,2017-10-06,0.333333,3:1,feed,CONFIRMED
ISRG,2021-10-05,0.333333,3:1,feed,CONFIRMED
JNK,2019-05-06,3.0,1:3,feed,CONFIRMED
KORU,2025-02-10,10.0,1:10,feed,FEED_ONLY
KR,2015-07-14,0.5,2:1,feed,CONFIRMED
LCID,2025-09-02,10.0,1:10,feed,CONFIRMED
LRCX,2024-10-03,0.1,10:1,feed,CONFIRMED
MA,2014-01-22,0.1,10:1,feed,CONFIRMED
MARA,2017-10-30,4.0,1:4,feed,FEED_ONLY
MARA,2019-04-08,4.0,1:4,feed,FEED_ONLY
MCHP,2021-10-13,0.5,2:1,feed,CONFIRMED
MNST,2016-11-10,0.333333,3:1,feed,CONFIRMED
MNST,2023-03-28,0.5,2:1,feed,CONFIRMED
MPC,2015-06-11,0.5,2:1,feed,CONFIRMED
MSTR,2024-08-08,0.1,10:1,feed,FEED_ONLY
MT,2017-05-22,3.0,1:3,feed,CONFIRMED
NEE,2020-10-27,0.25,4:1,feed,CONFIRMED
NFLX,2015-07-15,0.142857,7:1,manual,MANUAL
NFLX,2025-11-17,0.1,10:1,feed,CONFIRMED
NKE,2015-12-24,0.5,2:1,feed,CONFIRMED
NLY,2022-09-26,4.0,1:4,feed,FEED_ONLY
NOW,2025-12-18,0.2,5:1,feed,CONFIRMED
NVDA,2021-07-20,0.25,4:1,feed,CONFIRMED
NVDA,2024-06-10,0.1,10:1,feed,CONFIRMED
NVO,2014-01-09,0.2,5:1,feed,CONFIRMED
NVO,2023-09-20,0.5,2:1,feed,CONFIRMED
OUST,2023-04-21,10.0,1:10,feed,CONFIRMED
PANW,2022-09-14,0.333333,3:1,feed,CONFIRMED
PANW,2024-12-16,0.5,2:1,feed,CONFIRMED
ROST,2015-06-12,0.5,2:1,feed,CONFIRMED
SBUX,2015-04-09,0.5,2:1,feed,CONFIRMED
SCO,2017-01-12,0.5,2:1,feed,CONFIRMED
SCO,2021-05-26,4.0,1:4,feed,CONFIRMED
SCO,2022-05-26,5.0,1:5,feed,FEED_ONLY
SCO,2026-05-28,4.0,1:4,feed,CONFIRMED
SHOP,2022-06-29,0.1,10:1,feed,CONFIRMED
SIL,2015-11-18,3.0,1:3,feed,FEED_ONLY
SIRI,2024-09-10,10.0,1:10,feed,FEED_ONLY
SMCI,2024-10-01,0.1,10:1,feed,CONFIRMED
SMH,2023-05-05,0.5,2:1,feed,CONFIRMED
SNXX,2026-06-03,0.125,8:1,feed,CONFIRMED
SONY,2024-10-09,0.2,5:1,feed,CONFIRMED
SOXL,2015-05-20,0.25,4:1,feed,CONFIRMED
SOXL,2021-03-02,0.066667,15:1,feed,CONFIRMED
SOXS,2013-08-20,4.0,1:4,feed,CONFIRMED
SOXS,2015-05-20,4.0,1:4,feed,CONFIRMED
SOXS,2017-05-01,5.0,1:5,feed,CONFIRMED
SOXS,2019-06-28,10.0,1:10,feed,CONFIRMED
SOXS,2020-08-28,12.0,1:12,feed,FEED_ONLY
SOXS,2022-03-28,10.0,1:10,feed,CONFIRMED
SOXS,2024-04-15,10.0,1:10,feed,FEED_ONLY
SOXS,2026-03-05,20.0,1:20,feed,CONFIRMED
SOXX,2024-03-07,0.333333,3:1,feed,CONFIRMED
SPCE,2024-06-17,20.0,1:20,feed,CONFIRMED
SPXL,2013-04-02,0.333333,3:1,feed,CONFIRMED
SPXL,2017-05-01,0.25,4:1,feed,CONFIRMED
SQQQ,2014-01-24,4.0,1:4,feed,FEED_ONLY
SQQQ,2017-01-12,4.0,1:4,feed,CONFIRMED
SQQQ,2019-05-24,4.0,1:4,feed,CONFIRMED
SQQQ,2020-08-18,5.0,1:5,feed,CONFIRMED
SQQQ,2022-01-13,5.0,1:5,feed,FEED_ONLY
SQQQ,2024-11-07,5.0,1:5,feed,CONFIRMED
SQQQ,2025-11-20,5.0,1:5,feed,FEED_ONLY
TAL,2017-08-16,0.166667,6:1,feed,CONFIRMED
TD,2014-02-03,0.5,2:1,feed,CONFIRMED
TJX,2018-11-07,0.5,2:1,feed,CONFIRMED
TLRY,2025-12-02,10.0,1:10,feed,CONFIRMED
TMF,2016-08-25,0.25,4:1,feed,CONFIRMED
TMF,2023-12-04,10.0,1:10,feed,CONFIRMED
TNA,2013-04-02,0.5,2:1,feed,CONFIRMED
TNA,2017-05-01,0.5,2:1,feed,CONFIRMED
TQQQ,2014-01-24,0.5,2:1,feed,FEED_ONLY
TQQQ,2017-01-12,0.5,2:1,feed,CONFIRMED
TQQQ,2018-05-24,0.333333,3:1,feed,CONFIRMED
TQQQ,2021-01-21,0.5,2:1,feed,CONFIRMED
TQQQ,2022-01-13,0.5,2:1,feed,FEED_ONLY
TQQQ,2025-11-20,0.5,2:1,feed,FEED_ONLY
TSCO,2013-09-27,0.5,2:1,feed,CONFIRMED
TSCO,2024-12-20,0.2,5:1,feed,CONFIRMED
TSLA,2020-08-31,0.2,5:1,feed,FEED_ONLY
TSLA,2022-08-25,0.333333,3:1,feed,CONFIRMED
TTD,2021-06-17,0.1,10:1,manual,MANUAL
UCO,2015-05-20,5.0,1:5,feed,CONFIRMED
UCO,2017-01-12,2.0,1:2,feed,CONFIRMED
UCO,2022-05-26,0.25,4:1,feed,FEED_ONLY
UNG,2018-01-05,4.0,1:4,feed,CONFIRMED
UNG,2024-01-24,4.0,1:4,feed,FEED_ONLY
UNP,2014-06-09,0.5,2:1,feed,CONFIRMED
URA,2013-05-16,3.0,1:3,feed,CONFIRMED
URA,2015-11-18,2.0,1:2,feed,CONFIRMED
USO,2020-04-29,8.0,1:8,feed,CONFIRMED
UVIX,2023-01-25,5.0,1:5,feed,CONFIRMED
UVIX,2023-10-11,10.0,1:10,feed,CONFIRMED
UVIX,2025-01-15,10.0,1:10,feed,CONFIRMED
V,2015-03-19,0.25,4:1,feed,CONFIRMED
VFC,2013-12-23,0.25,4:1,feed,CONFIRMED
VOO,2013-10-24,2.0,1:2,feed,CONFIRMED
VXX,2021-04-23,4.0,1:4,feed,FEED_ONLY
VXX,2023-03-07,4.0,1:4,feed,CONFIRMED
VXX,2024-07-24,4.0,1:4,feed,CONFIRMED
WEAT,2025-11-25,5.0,1:5,feed,FEED_ONLY
WMT,2024-02-26,0.333333,3:1,feed,CONFIRMED
XBI,2015-09-11,0.333333,3:1,feed,CONFIRMED
XLB,2025-12-05,0.5,2:1,feed,CONFIRMED
XLE,2025-12-05,0.5,2:1,feed,CONFIRMED
XLK,2025-12-05,0.5,2:1,feed,CONFIRMED
XLU,2025-12-05,0.5,2:1,feed,CONFIRMED
XLY,2025-12-05,0.5,2:1,feed,CONFIRMED
XOP,2020-03-30,4.0,1:4,feed,CONFIRMED
